Id,Predicted
2996,7
2997,10
2998,8
2999,9
3000,9
3001,10
3002,11
3003,10
3004,13
3005,6
3006,10
3007,12
3008,9
3009,8
3010,11
3011,8
3012,11
3013,9
3014,8
3015,8
3016,9
3017,12
3018,13
3019,12
3020,6
3021,13
3022,10
3023,7
3024,11
3025,8
3026,11
3027,13
3028,11
3029,12
3030,7
3031,12
3032,13
3033,12
3034,12
3035,6
3036,12
3037,12
3038,9
3039,5
3040,10
3041,11
3042,10
3043,12
3044,12
3045,11
3046,12
3047,8
3048,11
3049,11
3050,11
3051,8
3052,9
3053,6
3054,7
3055,10
3056,10
3057,8
3058,9
3059,6
3060,9
3061,12
3062,8
3063,13
3064,11
3065,12
3066,12
3067,11
3068,11
3069,7
3070,9
3071,12
3072,12
3073,12
3074,11
3075,7
3076,12
3077,10
3078,12
3079,11
3080,9
3081,11
3082,9
3083,11
3084,9
3085,11
3086,11
3087,10
3088,11
3089,4
3090,10
3091,11
3092,9
3093,8
3094,13
3095,8
3096,9
3097,11
3098,11
3099,7
3100,11
3101,5
3102,10
3103,4
3104,13
3105,9
3106,10
3107,7
3108,10
3109,12
3110,12
3111,10
3112,12
3113,12
3114,11
3115,12
3116,11
3117,11
3118,13
3119,11
3120,11
3121,13
3122,11
3123,10
3124,8
3125,9
3126,7
3127,12
3128,7
3129,11
3130,5
3131,11
3132,13
3133,12
3134,11
3135,9
3136,7
3137,10
3138,11
3139,13
3140,10
3141,8
3142,9
3143,8
3144,10
3145,12
3146,10
3147,12
3148,10
3149,12
3150,11
3151,11
3152,12
3153,13
3154,9
3155,12
3156,11
3157,11
3158,5
3159,6
3160,11
3161,11
3162,12
3163,7
3164,9
3165,10
3166,11
3167,10
3168,12
3169,8
3170,7
3171,6
3172,12
3173,9
3174,11
3175,13
3176,8
3177,11
3178,13
3179,11
3180,9
3181,8
3182,9
3183,6
3184,13
3185,5
3186,11
3187,6
3188,6
3189,9
3190,11
3191,11
3192,9
3193,7
3194,8
3195,7
3196,11
3197,8
3198,9
3199,10
3200,8
3201,10
3202,10
3203,10
3204,7
3205,11
3206,13
3207,12
3208,10
3209,10
3210,12
3211,9
3212,7
3213,9
3214,10
3215,8
3216,9
3217,7
3218,11
3219,12
3220,6
3221,12
3222,6
3223,11
3224,6
3225,11
3226,11
3227,12
3228,11
3229,11
3230,13
3231,11
3232,11
3233,10
3234,10
3235,11
3236,9
3237,10
3238,11
3239,9
3240,10
3241,11
3242,12
3243,8
3244,10
3245,8
3246,11
3247,12
3248,9
3249,8
3250,7
3251,10
3252,11
3253,10
3254,10
3255,6
3256,7
3257,10
3258,10
3259,9
3260,6
3261,9
3262,7
3263,12
3264,8
3265,12
3266,11
3267,11
3268,6
3269,11
3270,5
3271,8
3272,7
3273,10
3274,11
3275,10
3276,11
3277,11
3278,9
3279,11
3280,9
3281,9
3282,11
3283,11
3284,10
3285,11
3286,11
3287,11
3288,8
3289,8
3290,11
3291,11
3292,6
3293,9
3294,11
3295,6
3296,9
3297,9
3298,9
3299,9
3300,12
3301,10
3302,10
3303,12
3304,12
3305,10
3306,10
3307,12
3308,11
3309,10
3310,10
3311,10
3312,12
3313,12
3314,5
3315,9
3316,10
3317,11
3318,11
3319,11
3320,11
3321,7
3322,10
3323,9
3324,10
3325,8
3326,5
3327,12
3328,8
3329,11
3330,11
3331,11
3332,12
3333,10
3334,10
3335,9
3336,10
3337,9
3338,6
3339,6
3340,9
3341,10
3342,10
3343,8
3344,10
3345,11
3346,8
3347,13
3348,11
3349,12
3350,10
3351,12
3352,10
3353,8
3354,9
3355,12
3356,12
3357,9
3358,9
3359,6
3360,9
3361,11
3362,9
3363,11
3364,13
3365,11
3366,10
3367,8
3368,7
3369,10
3370,5
3371,9
3372,9
3373,9
3374,11
3375,11
3376,9
3377,9
3378,10
3379,11
3380,9
3381,9
3382,12
3383,7
3384,8
3385,10
3386,10
3387,7
3388,9
3389,5
3390,12
3391,12
3392,13
3393,11
3394,11
3395,9
3396,13
3397,11
3398,7
3399,7
3400,12
3401,8
3402,10
3403,6
3404,6
3405,6
3406,11
3407,12
3408,11
3409,9
3410,13
3411,10
3412,11
3413,11
3414,8
3415,10
3416,7
3417,8
3418,11
3419,10
3420,10
3421,6
3422,7
3423,10
3424,7
3425,10
3426,7
3427,10
3428,12
3429,7
3430,11
3431,11
3432,8
3433,9
3434,9
3435,7
3436,11
3437,4
3438,11
3439,11
3440,8
3441,12
3442,9
3443,11
3444,11
3445,7
3446,9
3447,6
3448,6
3449,6
3450,12
3451,12
3452,7
3453,11
3454,11
3455,12
3456,11
3457,12
3458,7
3459,6
3460,12
3461,8
3462,10
3463,10
3464,10
3465,9
3466,6
3467,6
3468,10
3469,10
3470,8
3471,8
3472,8
3473,10
3474,5
3475,7
3476,10
3477,12
3478,9
3479,8
3480,10
3481,11
3482,12
3483,11
3484,7
3485,15
3486,7
3487,10
3488,10
3489,7
3490,8
3491,11
3492,7
3493,12
3494,10
3495,11
3496,8
3497,12
3498,12
3499,12
3500,5
3501,6
3502,10
3503,6
3504,10
3505,8
3506,10
3507,10
3508,10
3509,9
3510,11
3511,11
3512,12
3513,6
3514,12
3515,13
3516,9
3517,9
3518,7
3519,14
3520,11
3521,7
3522,10
3523,9
3524,12
3525,10
3526,9
3527,12
3528,10
3529,10
3530,11
3531,10
3532,10
3533,6
3534,7
3535,11
3536,10
3537,8
3538,14
3539,8
3540,6
3541,9
3542,8
3543,10
3544,11
3545,13
3546,10
3547,12
3548,9
3549,9
3550,9
3551,12
3552,8
3553,7
3554,6
3555,10
3556,12
3557,12
3558,12
3559,11
3560,11
3561,10
3562,11
3563,11
3564,8
3565,7
3566,10
3567,11
3568,6
3569,8
3570,9
3571,9
3572,6
3573,11
3574,9
3575,8
3576,6
3577,13
3578,6
3579,12
3580,9
3581,6
3582,12
3583,12
3584,12
3585,11
3586,10
3587,11
3588,7
3589,7
3590,11
3591,5
3592,11
3593,9
3594,12
3595,9
3596,9
3597,12
3598,11
3599,10
3600,10
3601,7
3602,12
3603,9
3604,12
3605,11
3606,11
3607,10
3608,13
3609,12
3610,11
3611,11
3612,4
3613,11
3614,11
3615,11
3616,9
3617,11
3618,8
3619,9
3620,12
3621,8
3622,10
3623,13
3624,7
3625,10
3626,11
3627,8
3628,11
3629,12
3630,9
3631,6
3632,11
3633,10
3634,13
3635,8
3636,9
3637,10
3638,10
3639,11
3640,10
3641,11
3642,6
3643,10
3644,10
3645,9
3646,8
3647,8
3648,12
3649,11
3650,10
3651,12
3652,10
3653,12
3654,10
3655,12
3656,4
3657,11
3658,6
3659,9
3660,8
3661,9
3662,10
3663,10
3664,10
3665,12
3666,11
3667,12
3668,11
3669,11
3670,8
3671,11
3672,8
3673,5
3674,8
3675,12
3676,11
3677,12
3678,5
3679,9
3680,5
3681,11
3682,12
3683,6
3684,13
3685,11
3686,8
3687,11
3688,11
3689,11
3690,11
3691,10
3692,12
3693,9
3694,11
3695,12
3696,6
3697,11
3698,11
3699,9
3700,10
3701,12
3702,6
3703,8
3704,13
3705,12
3706,12
3707,11
3708,11
3709,7
3710,11
3711,10
3712,12
3713,7
3714,5
3715,10
3716,9
3717,8
3718,8
3719,10
3720,11
3721,12
3722,8
3723,10
3724,4
3725,4
3726,7
3727,6
3728,13
3729,12
3730,9
3731,12
3732,5
3733,6
3734,8
3735,12
3736,11
3737,8
3738,7
3739,6
3740,11
3741,11
3742,12
3743,14
3744,7
3745,6
3746,12
3747,8
3748,11
3749,13
3750,13
3751,8
3752,12
3753,12
3754,4
3755,4
3756,11
3757,8
3758,11
3759,7
3760,12
3761,10
3762,6
3763,9
3764,6
3765,12
3766,8
3767,12
3768,12
3769,8
3770,9
3771,5
3772,7
3773,10
3774,10
3775,13
3776,7
3777,12
3778,11
3779,12
3780,7
3781,6
3782,10
3783,8
3784,12
3785,9
3786,10
3787,12
3788,9
3789,8
3790,9
3791,9
3792,7
3793,12
3794,9
3795,11
3796,9
3797,11
3798,7
3799,8
3800,11
3801,11
3802,6
3803,13
3804,9
3805,12
3806,8
3807,6
3808,9
3809,13
3810,11
3811,12
3812,11
3813,11
3814,11
3815,10
3816,9
3817,10
3818,11
3819,12
3820,12
3821,11
3822,10
3823,11
3824,12
3825,8
3826,8
3827,11
3828,7
3829,9
3830,10
3831,8
3832,12
3833,9
3834,11
3835,10
3836,11
3837,5
3838,6
3839,11
3840,12
3841,9
3842,8
3843,12
3844,11
3845,5
3846,10
3847,11
3848,11
3849,11
3850,8
3851,11
3852,6
3853,10
3854,10
3855,10
3856,12
3857,12
3858,10
3859,12
3860,11
3861,9
3862,7
3863,10
3864,9
3865,6
3866,11
3867,9
3868,12
3869,10
3870,11
3871,11
3872,7
3873,11
3874,11
3875,8
3876,6
3877,11
3878,11
3879,7
3880,11
3881,10
3882,12
3883,6
3884,12
3885,7
3886,12
3887,6
3888,8
3889,11
3890,8
3891,9
3892,6
3893,12
3894,10
3895,10
3896,11
3897,10
3898,11
3899,8
3900,6
3901,11
3902,10
3903,9
3904,11
3905,9
3906,12
3907,11
3908,12
3909,9
3910,7
3911,7
3912,11
3913,9
3914,12
3915,12
3916,10
3917,10
3918,12
3919,9
3920,9
3921,11
3922,9
3923,7
3924,13
3925,12
3926,8
3927,12
3928,11
3929,11
3930,12
3931,6
3932,12
3933,8
3934,12
3935,12
3936,13
3937,11
3938,14
3939,10
3940,13
3941,10
3942,8
3943,10
3944,10
3945,8
3946,15
3947,7
3948,6
3949,8
3950,10
3951,11
3952,9
3953,7
3954,11
3955,11
3956,10
3957,7
3958,10
3959,10
3960,12
3961,8
3962,8
3963,10
3964,11
3965,9
3966,11
3967,10
3968,12
3969,11
3970,13
3971,12
3972,9
3973,13
3974,10
3975,9
3976,6
3977,9
3978,10
3979,11
3980,12
3981,7
3982,12
3983,8
3984,12
3985,10
3986,9
3987,10
3988,10
3989,13
3990,5
3991,8
3992,10
3993,11
3994,12
3995,11
3996,12
3997,8
3998,6
3999,10
4000,7
4001,9
4002,8
4003,8
4004,10
4005,6
4006,10
4007,11
4008,11
4009,11
4010,11
4011,8
4012,6
4013,8
4014,10
4015,13
4016,11
4017,12
4018,7
4019,6
4020,10
4021,9
4022,8
4023,11
4024,7
4025,7
4026,11
4027,5
4028,12
4029,9
4030,7
4031,12
4032,8
4033,8
4034,12
4035,11
4036,11
4037,13
4038,11
4039,8
4040,9
4041,12
4042,6
4043,10
4044,11
4045,7
4046,12
4047,8
4048,10
4049,8
4050,10
4051,10
4052,11
4053,13
4054,9
4055,11
4056,4
4057,6
4058,9
4059,9
4060,9
4061,10
4062,10
4063,11
4064,8
4065,11
4066,14
4067,8
4068,7
4069,12
4070,12
4071,9
4072,11
4073,10
4074,12
4075,9
4076,11
4077,6
4078,11
4079,10
4080,11
4081,12
4082,10
4083,12
4084,11
4085,13
4086,11
4087,12
4088,12
4089,11
4090,5
4091,8
4092,8
4093,11
4094,12
4095,14
4096,8
4097,11
4098,11
4099,7
4100,11
4101,6
4102,9
4103,12
4104,10
4105,10
4106,11
4107,11
4108,6
4109,7
4110,10
4111,8
4112,11
4113,6
4114,10
4115,9
4116,8
4117,10
4118,7
4119,13
4120,12
4121,11
4122,12
4123,11
4124,8
4125,12
4126,13
4127,7
4128,12
4129,8
4130,9
4131,8
4132,6
4133,6
4134,12
4135,10
4136,12
4137,11
4138,7
4139,11
4140,11
4141,12
4142,7
4143,8
4144,12
4145,6
4146,6
4147,10
4148,11
4149,5
4150,11
4151,7
4152,12
4153,7
4154,12
4155,12
4156,11
4157,10
4158,8
4159,8
4160,7
4161,10
4162,7
4163,9
4164,9
4165,8
4166,10
4167,6
4168,9
4169,11
4170,4
4171,10
4172,11
4173,7
4174,12
4175,6
4176,9
4177,11
4178,9
4179,7
4180,14
4181,10
4182,9
4183,11
4184,6
4185,9
4186,11
4187,9
4188,7
4189,7
4190,11
4191,10
4192,9
4193,5
4194,10
4195,10
4196,13
4197,7
4198,11
4199,12
4200,12
4201,9
4202,8
4203,11
4204,11
4205,7
4206,10
4207,10
4208,10
4209,10
4210,12
4211,11
4212,6
4213,9
4214,8
4215,6
4216,10
4217,12
4218,11
4219,12
4220,12
4221,11
4222,7
4223,11
4224,6
4225,7
4226,9
4227,13
4228,11
4229,4
4230,8
4231,9
4232,9
4233,10
4234,12
4235,5
4236,11
4237,11
4238,9
4239,9
4240,6
4241,4
4242,11
4243,6
4244,12
4245,11
4246,10
4247,10
4248,10
4249,8
4250,9
4251,12
4252,10
4253,8
4254,11
4255,10
4256,10
4257,12
4258,11
4259,12
4260,12
4261,4
4262,11
4263,12
4264,13
4265,10
4266,12
4267,8
4268,11
4269,10
4270,11
4271,8
4272,12
4273,12
4274,11
4275,13
4276,12
4277,11
4278,10
4279,11
4280,5
4281,11
4282,12
4283,11
4284,11
4285,8
4286,9
4287,11
4288,11
4289,12
4290,12
4291,5
4292,10
4293,10
4294,10
4295,8
4296,8
4297,13
4298,11
4299,8
4300,12
4301,9
4302,11
4303,9
4304,8
4305,7
4306,9
4307,6
4308,4
4309,8
4310,11
4311,7
4312,9
4313,11
4314,11
4315,11
4316,10
4317,12
4318,11
4319,12
4320,10
4321,12
4322,5
4323,9
4324,12
4325,7
4326,12
4327,8
4328,8
4329,11
4330,5
4331,10
4332,10
4333,8
4334,11
4335,11
4336,10
4337,11
4338,12
4339,10
4340,6
4341,9
4342,6
4343,12
4344,10
4345,8
4346,11
4347,10
4348,9
4349,10
4350,6
4351,10
4352,9
4353,13
4354,8
4355,11
4356,10
4357,8
4358,10
4359,4
4360,7
4361,10
4362,8
4363,13
4364,10
4365,10
4366,9
4367,11
4368,9
4369,10
4370,8
4371,11
4372,11
4373,12
4374,11
4375,10
4376,6
4377,11
4378,12
4379,11
4380,12
4381,11
4382,12
4383,6
4384,11
4385,12
4386,10
4387,11
4388,11
4389,10
4390,11
4391,12
4392,12
4393,6
4394,8
4395,9
4396,11
4397,8
4398,11
4399,11
4400,12
4401,12
4402,7
4403,12
4404,8
4405,12
4406,8
4407,11
4408,8
4409,11
4410,6
4411,13
4412,10
4413,8
4414,12
4415,10
4416,11
4417,11
4418,12
4419,14
4420,10
4421,11
4422,12
4423,12
4424,11
4425,7
4426,10
4427,10
4428,6
4429,10
4430,10
4431,8
4432,11
4433,4
4434,12
4435,12
4436,10
4437,11
4438,10
4439,10
4440,9
4441,12
4442,8
4443,6
4444,12
4445,11
4446,12
4447,8
4448,12
4449,9
4450,7
4451,10
4452,11
4453,12
4454,9
4455,6
4456,12
4457,9
4458,11
4459,11
4460,10
4461,7
4462,8
4463,11
4464,10
4465,11
4466,7
4467,12
4468,12
4469,12
4470,9
4471,8
4472,10
4473,11
4474,6
4475,12
4476,10
4477,10
4478,13
4479,6
4480,10
4481,5
4482,8
4483,12
4484,11
4485,8
4486,8
4487,6
4488,6
4489,11
4490,5
4491,9
4492,10
4493,11
4494,8
4495,6
4496,11
4497,11
4498,8
4499,8
4500,12
4501,10
4502,8
4503,14
4504,10
4505,12
4506,8
4507,11
4508,6
4509,10
4510,14
4511,7
4512,10
4513,8
4514,10
4515,11
4516,12
4517,10
4518,11
4519,14
4520,12
4521,10
4522,11
4523,5
4524,6
4525,12
4526,6
4527,11
4528,7
4529,6
4530,7
4531,9
4532,11
4533,10
4534,11
4535,11
4536,9
4537,10
4538,7
4539,11
4540,11
4541,13
4542,12
4543,9
4544,8
4545,7
4546,12
4547,11
4548,12
4549,6
4550,7
4551,11
4552,11
4553,9
4554,10
4555,13
4556,7
4557,11
4558,9
4559,13
4560,6
4561,10
4562,11
4563,10
4564,10
4565,11
4566,12
4567,9
4568,6
4569,8
4570,13
4571,10
4572,11
4573,10
4574,11
4575,6
4576,11
4577,9
4578,9
4579,12
4580,13
4581,11
4582,12
4583,13
4584,10
4585,9
4586,11
4587,9
4588,12
4589,8
4590,13
4591,12
4592,9
4593,4
4594,7
4595,13
4596,8
4597,9
4598,13
4599,10
4600,8
4601,9
4602,12
4603,6
4604,11
4605,11
4606,7
4607,11
4608,6
4609,13
4610,10
4611,12
4612,12
4613,8
4614,8
4615,7
4616,9
4617,10
4618,6
4619,6
4620,8
4621,13
4622,12
4623,6
4624,9
4625,12
4626,7
4627,9
4628,11
4629,10
4630,11
4631,9
4632,7
4633,10
4634,13
4635,5
4636,7
4637,10
4638,11
4639,6
4640,7
4641,7
4642,9
4643,8
4644,9
4645,11
4646,10
4647,10
4648,11
4649,12
4650,12
4651,10
4652,12
4653,6
4654,11
4655,10
4656,7
4657,11
4658,9
4659,7
4660,10
4661,8
4662,6
4663,5
4664,8
4665,12
4666,10
4667,8
4668,11
4669,9
4670,8
4671,12
4672,5
4673,8
4674,10
4675,13
4676,7
4677,11
4678,6
4679,11
4680,9
4681,7
4682,7
4683,10
4684,7
4685,11
4686,10
4687,8
4688,9
4689,11
4690,11
4691,11
4692,13
4693,11
4694,10
4695,6
4696,11
4697,10
4698,11
4699,11
4700,12
4701,12
4702,9
4703,9
4704,10
4705,13
4706,10
4707,10
4708,8
4709,10
4710,12
4711,13
4712,11
4713,5
4714,6
4715,11
4716,9
4717,12
4718,11
4719,10
4720,7
4721,12
4722,12
4723,11
4724,12
4725,9
4726,9
4727,12
4728,8
4729,10
4730,12
4731,10
4732,10
4733,11
4734,11
4735,11
4736,11
4737,8
4738,11
4739,10
4740,9
4741,6
4742,8
4743,13
4744,6
4745,12
4746,11
4747,11
4748,11
4749,10
4750,9
4751,14
4752,11
4753,6
4754,10
4755,9
4756,11
4757,6
4758,9
4759,9
4760,11
4761,11
4762,9
4763,10
4764,9
4765,8
4766,12
4767,5
4768,9
4769,10
4770,9
4771,6
4772,11
4773,10
4774,10
4775,13
4776,14
4777,12
4778,10
4779,12
4780,10
4781,8
4782,12
4783,11
4784,9
4785,4
4786,11
4787,9
4788,11
4789,8
4790,9
4791,7
4792,11
4793,12
4794,8
4795,12
4796,12
4797,10
4798,11
4799,6
4800,6
4801,7
4802,6
4803,11
4804,11
4805,7
4806,10
4807,7
4808,13
4809,10
4810,11
4811,10
4812,13
4813,10
4814,11
4815,9
4816,8
4817,11
4818,10
4819,11
4820,10
4821,13
4822,12
4823,10
4824,7
4825,9
4826,11
4827,6
4828,8
4829,9
4830,11
4831,11
4832,6
4833,11
4834,13
4835,13
4836,9
4837,8
4838,5
4839,9
4840,10
4841,8
4842,10
4843,13
4844,11
4845,14
4846,7
4847,10
4848,11
4849,10
4850,10
4851,11
4852,11
4853,9
4854,8
4855,12
4856,5
4857,9
4858,7
4859,11
4860,11
4861,9
4862,12
4863,8
4864,8
4865,9
4866,6
4867,10
4868,11
4869,9
4870,12
4871,10
4872,11
4873,10
4874,10
4875,13
4876,10
4877,7
4878,10
4879,12
4880,9
4881,10
4882,9
4883,6
4884,10
4885,10
4886,12
4887,7
4888,10
4889,12
4890,10
4891,7
4892,7
4893,6
4894,11
4895,12
4896,9
4897,11
4898,11
4899,5
4900,8
4901,11
4902,11
4903,8
4904,8
4905,11
4906,10
4907,12
4908,13
4909,7
4910,10
4911,10
4912,11
4913,11
4914,5
4915,9
4916,7
4917,13
4918,5
4919,9
4920,11
4921,6
4922,11
4923,12
4924,4
4925,13
4926,12
4927,10
4928,11
4929,13
4930,7
4931,11
4932,12
4933,9
4934,6
4935,10
4936,11
4937,10
4938,7
4939,12
4940,6
4941,7
4942,8
4943,9
4944,11
4945,12
4946,11
4947,11
4948,7
4949,7
4950,8
4951,12
4952,9
4953,7
4954,9
4955,11
4956,9
4957,6
4958,12
4959,12
4960,12
4961,11
4962,8
4963,10
4964,8
4965,10
4966,10
4967,6
4968,11
4969,10
4970,11
4971,11
4972,10
4973,11
4974,11
4975,6
4976,11
4977,10
4978,9
4979,11
4980,7
4981,8
4982,9
4983,11
4984,6
4985,13
4986,11
4987,7
4988,5
4989,6
4990,7
4991,11
4992,8
4993,12
4994,10
4995,13
4996,9
4997,10
4998,10
4999,10
5000,10
5001,10
5002,7
5003,7
5004,7
5005,8
5006,10
5007,12
5008,11
5009,11
5010,6
5011,10
5012,13
5013,6
5014,13
5015,10
5016,11
5017,6
5018,10
5019,12
5020,8
5021,9
5022,12
5023,6
5024,11
5025,9
5026,11
5027,13
5028,4
5029,8
5030,9
5031,11
5032,13
5033,13
5034,12
5035,7
5036,10
5037,10
5038,12
5039,7
5040,13
5041,10
5042,12
5043,6
5044,10
5045,11
5046,10
5047,6
5048,9
5049,9
5050,8
5051,12
5052,4
5053,10
5054,12
5055,8
5056,10
5057,12
5058,12
5059,8
5060,9
5061,10
5062,11
5063,8
5064,10
5065,9
5066,9
5067,12
5068,10
5069,10
5070,13
5071,11
5072,11
5073,10
5074,9
5075,8
5076,9
5077,12
5078,13
5079,11
5080,11
5081,9
5082,8
5083,9
5084,12
5085,11
5086,11
5087,11
5088,5
5089,9
5090,12
5091,12
5092,9
5093,12
5094,9
5095,10
5096,11
5097,10
5098,5
5099,9
5100,8
5101,10
5102,4
5103,9
5104,9
5105,9
5106,12
5107,6
5108,11
5109,5
5110,9
5111,6
5112,9
5113,11
5114,6
5115,11
5116,11
5117,8
5118,11
5119,8
5120,7
5121,12
5122,11
5123,11
5124,12
5125,8
5126,9
5127,6
5128,10
5129,6
5130,9
5131,5
5132,13
5133,9
5134,7
5135,11
5136,11
5137,9
5138,12
5139,6
5140,10
5141,11
5142,9
5143,13
5144,10
5145,7
5146,11
5147,10
5148,11
5149,13
5150,11
5151,9
5152,7
5153,9
5154,8
5155,12
5156,5
5157,11
5158,12
5159,12
5160,8
5161,11
5162,11
5163,11
5164,10
5165,6
5166,11
5167,9
5168,10
5169,12
5170,11
5171,8
5172,12
5173,12
5174,11
5175,12
5176,11
5177,6
5178,13
5179,8
5180,12
5181,9
5182,13
5183,7
5184,9
5185,12
5186,11
5187,11
5188,4
5189,9
5190,10
5191,10
5192,12
5193,12
5194,9
5195,8
5196,9
5197,9
5198,12
5199,7
5200,10
5201,5
5202,10
5203,12
5204,8
5205,11
5206,9
5207,8
5208,11
5209,11
5210,10
5211,13
5212,10
5213,9
5214,11
5215,8
5216,8
5217,13
5218,11
5219,11
5220,6
5221,9
5222,8
5223,4
5224,11
5225,10
5226,6
5227,12
5228,8
5229,8
5230,13
5231,7
5232,12
5233,11
5234,12
5235,11
5236,11
5237,7
5238,5
5239,11
5240,9
5241,6
5242,11
5243,13
5244,9
5245,10
5246,8
5247,8
5248,12
5249,6
5250,12
5251,13
5252,11
5253,10
5254,12
5255,7
5256,13
5257,11
5258,6
5259,12
5260,10
5261,7
5262,13
5263,8
5264,9
5265,8
5266,13
5267,9
5268,11
5269,7
5270,12
5271,10
5272,9
5273,14
5274,11
5275,8
5276,7
5277,11
5278,11
5279,11
5280,10
5281,7
5282,11
5283,13
5284,11
5285,7
5286,9
5287,5
5288,11
5289,7
5290,4
5291,12
5292,7
5293,11
5294,7
5295,9
5296,11
5297,9
5298,10
5299,13
5300,10
5301,11
5302,10
5303,14
5304,9
5305,6
5306,7
5307,9
5308,12
5309,11
5310,9
5311,5
5312,11
5313,9
5314,7
5315,7
5316,11
5317,13
5318,12
5319,10
5320,14
5321,9
5322,11
5323,10
5324,8
5325,8
5326,10
5327,12
5328,13
5329,8
5330,7
5331,9
5332,7
5333,12
5334,13
5335,11
5336,11
5337,10
5338,10
5339,12
5340,6
5341,10
5342,9
5343,11
5344,11
5345,5
5346,10
5347,14
5348,10
5349,4
5350,10
5351,7
5352,11
5353,9
5354,9
5355,11
5356,12
5357,7
5358,8
5359,10
5360,13
5361,11
5362,11
5363,10
5364,10
5365,7
5366,8
5367,8
5368,9
5369,9
5370,12
5371,11
5372,10
5373,14
5374,9
5375,9
5376,4
5377,8
5378,12
5379,9
5380,14
5381,10
5382,11
5383,12
5384,11
5385,12
5386,10
5387,11
5388,12
5389,10
5390,11
5391,11
5392,8
5393,7
5394,11
5395,10
5396,11
5397,9
5398,11
5399,8
5400,6
5401,8
5402,11
5403,8
5404,10
5405,13
5406,11
5407,8
5408,10
5409,7
5410,11
5411,10
5412,13
5413,8
5414,11
5415,8
5416,13
5417,9
5418,6
5419,7
5420,6
5421,10
5422,11
5423,10
5424,14
5425,8
5426,11
5427,10
5428,11
5429,11
5430,10
5431,10
5432,12
5433,8
5434,10
5435,7
5436,12
5437,12
5438,12
5439,12
5440,11
5441,6
5442,11
5443,11
5444,9
5445,10
5446,11
5447,10
5448,8
5449,7
5450,12
5451,6
5452,11
5453,7
5454,9
5455,11
5456,11
5457,10
5458,8
5459,6
5460,11
5461,11
5462,8
5463,10
5464,10
5465,13
5466,7
5467,8
5468,10
5469,10
5470,12
5471,13
5472,10
5473,9
5474,12
5475,8
5476,10
5477,8
5478,9
5479,11
5480,10
5481,13
5482,11
5483,9
5484,9
5485,8
5486,11
5487,10
5488,12
5489,7
5490,11
5491,11
5492,9
5493,8
5494,7
5495,8
5496,12
5497,9
5498,9
5499,12
5500,10
5501,10
5502,11
5503,10
5504,14
5505,14
5506,5
5507,6
5508,11
5509,12
5510,4
5511,10
5512,8
5513,11
5514,10
5515,9
5516,7
5517,10
5518,11
5519,8
5520,11
5521,5
5522,11
5523,9
5524,8
5525,12
5526,12
5527,11
5528,12
5529,13
5530,10
5531,13
5532,4
5533,9
5534,11
5535,11
5536,12
5537,13
5538,9
5539,10
5540,8
5541,11
5542,9
5543,11
5544,8
5545,10
5546,6
5547,10
5548,11
5549,5
5550,10
5551,11
5552,4
5553,11
5554,12
5555,10
5556,9
5557,12
5558,9
5559,8
5560,10
5561,12
5562,13
5563,9
5564,13
5565,10
5566,11
5567,11
5568,10
5569,10
5570,8
5571,14
5572,10
5573,8
5574,11
5575,11
5576,13
5577,6
5578,9
5579,11
5580,13
5581,9
5582,7
5583,4
5584,11
5585,11
5586,10
5587,11
5588,11
5589,11
5590,12
5591,10
5592,10
5593,5
5594,10
5595,5
5596,12
5597,12
5598,10
5599,10
5600,7
5601,13
5602,6
5603,11
5604,7
5605,7
5606,13
5607,13
5608,13
5609,12
5610,7
5611,7
5612,12
5613,11
5614,11
5615,9
5616,7
5617,8
5618,10
5619,9
5620,9
5621,12
5622,6
5623,11
5624,8
5625,7
5626,10
5627,11
5628,9
5629,12
5630,10
5631,8
5632,11
5633,11
5634,13
5635,13
5636,9
5637,8
5638,7
5639,8
5640,6
5641,6
5642,12
5643,6
5644,6
5645,11
5646,10
5647,13
5648,10
5649,10
5650,11
5651,11
5652,6
5653,13
5654,6
5655,5
5656,8
5657,11
5658,12
5659,5
5660,10
5661,11
5662,13
5663,12
5664,8
5665,12
5666,11
5667,10
5668,10
5669,10
5670,11
5671,11
5672,10
5673,10
5674,6
5675,8
5676,8
5677,7
5678,11
5679,9
5680,7
5681,11
5682,10
5683,12
5684,11
5685,12
5686,10
5687,13
5688,11
5689,11
5690,13
5691,11
5692,10
5693,8
5694,10
5695,10
5696,8
5697,9
5698,11
5699,12
5700,8
5701,9
5702,11
5703,10
5704,10
5705,10
5706,9
5707,10
5708,10
5709,9
5710,12
5711,10
5712,9
5713,11
5714,8
5715,10
5716,7
5717,12
5718,6
5719,11
5720,10
5721,6
5722,7
5723,10
5724,13
5725,9
5726,10
5727,11
5728,7
5729,12
5730,11
5731,9
5732,11
5733,10
5734,7
5735,7
5736,7
5737,9
5738,9
5739,11
5740,6
5741,8
5742,8
5743,9
5744,11
5745,11
5746,10
5747,10
5748,7
5749,7
5750,5
5751,11
5752,12
5753,6
5754,9
5755,6
5756,12
5757,8
5758,9
5759,13
5760,8
5761,4
5762,10
5763,9
5764,11
5765,9
5766,6
5767,11
5768,13
5769,9
5770,11
5771,6
5772,10
5773,10
5774,11
5775,7
5776,12
5777,8
5778,9
5779,11
5780,11
5781,12
5782,10
5783,8
5784,8
5785,10
5786,8
5787,12
5788,12
5789,12
5790,9
5791,11
5792,11
5793,11
